factor,orig_mean,orig_sharpe,orig_tstat,orig_ar1,SB_mean_ci_lower,SB_mean_ci_upper,SB_mean_ci_width,SB_sharpe_ci_lower,SB_sharpe_ci_upper,SB_sharpe_ci_width,SB_tstat_ci_lower,SB_tstat_ci_upper,SB_tstat_ci_width,CBB_mean_ci_lower,CBB_mean_ci_upper,CBB_mean_ci_width,CBB_sharpe_ci_lower,CBB_sharpe_ci_upper,CBB_sharpe_ci_width,CBB_tstat_ci_lower,CBB_tstat_ci_upper,CBB_tstat_ci_width,MBB_mean_ci_lower,MBB_mean_ci_upper,MBB_mean_ci_width,MBB_sharpe_ci_lower,MBB_sharpe_ci_upper,MBB_sharpe_ci_width,MBB_tstat_ci_lower,MBB_tstat_ci_upper,MBB_tstat_ci_width
total_mv,0.018400488348499174,0.24883522567534966,3.8307696067821437,0.031123936191994883,0.00813497840438371,0.027814874075929693,0.01967989567154598,0.11115611831808424,0.387512334813237,0.27635621649515274,1.7112266902932278,5.96567656539309,4.254449875099862,0.009437666980028157,0.02738401578417149,0.017946348804143333,0.1282183638824115,0.39017309814559786,0.2619547342631864,1.9738966219875218,6.006638496232202,4.03274187424468,0.010476812896877172,0.028944103124386417,0.018467290227509245,0.14591472708796924,0.41517161763044125,0.26925689054247204,2.2463286706833667,6.3914858119495905,4.145157141266224
net_profit_to_total_mktcap_ttm,0.0009978017232225534,0.014111327048615157,0.21724111858553785,-0.016028877007966142,-0.006488177391670747,0.00959199090190658,0.016080168293577328,-0.08881445112834647,0.14863617757123074,0.23745062869957723,-1.3672810957617232,2.288224868335231,3.655505964096954,-0.006248009135601653,0.009009924635702408,0.01525793377130406,-0.08409367411449933,0.13543112664444337,0.2195248007589427,-1.2946056574030258,2.084935693303617,3.379541350706643,-0.007592178290771413,0.00683155334964756,0.014423731640418973,-0.10696104523753214,0.10028731626169533,0.20724836149922748,-1.6466443611169896,1.543903609460342,3.190547970577332
book_value_to_total_mktcap_mrq,0.006866059098510152,0.08683126233625535,1.3367502923811538,-0.05514767142419446,-0.003082266465418587,0.016751136482208894,0.01983340294762748,-0.041226361666004525,0.21763498869380227,0.2588613503598068,-0.6346717706052799,3.3504480637653664,3.9851198343706464,-0.0031199686385515865,0.01695473269437789,0.020074701332929476,-0.03801413198700782,0.21744474328987012,0.25545887527687794,-0.5852201232715595,3.3475192729993672,3.932739396270927,-0.003229025267333055,0.01587885957363075,0.019107884840963804,-0.04374571145139977,0.20782964430220766,0.25157535575360745,-0.6734566675608934,3.1994967055828285,3.872953373143722
net_cash_flow_to_total_mktcap_ttm,0.002645627001928618,0.053404769064293534,0.8221559694109715,-0.0012106925431615784,-0.002824112836647992,0.008534656896873962,0.011358769733521954,-0.05916204479584167,0.17151107151945955,0.2306731163153012,-0.9107881027048864,2.6403793844710077,3.5511674871758943,-0.0027334440315452267,0.008520273390895004,0.01125371742244023,-0.05883325801190002,0.1678324480509337,0.2266657060628337,-0.9057264945036482,2.583747696012197,3.4894741905158453,-0.0039038964631601357,0.00742226123691135,0.011326157700071487,-0.08238972857107961,0.140125442032025,0.2225151706031046,-1.2683737491929703,2.157203760104011,3.425577509296981
net_profit_to_book_value_ttm,0.002401338548915185,0.033822410187346684,0.5206893864088536,0.024280001605560323,-0.005285323987980264,0.010481001061079681,0.015766325049059945,-0.07436172595035956,0.1711161402512227,0.24547786620158227,-1.1447842197798597,2.634299494877308,3.7790837146571676,-0.005729611850223975,0.009737653221847956,0.015467265072071931,-0.07605669604115706,0.15849928584706077,0.23455598188821783,-1.1708779526531268,2.4400654902122407,3.6109434428653673,-0.0068907759966551855,0.008762765543326662,0.015653541539981847,-0.09619658620106442,0.13637831817182505,0.23257490437288947,-1.480927620657775,2.0995175215196475,3.580445142177423
total_vol_21,0.005284280167224099,0.073435268470844,1.1305215881734543,-0.05046138206157756,-0.003170036244337148,0.014530512186526581,0.01770054843086373,-0.04391853193640727,0.20112491661809345,0.24504344855450072,-0.6761172051097845,3.0962787348781293,3.7723959399879137,-0.004018948410134687,0.014484232779641195,0.018503181189775883,-0.055682177514047665,0.20633145629426156,0.2620136338083092,-0.8572162268478717,3.1764323943684136,4.033648621216285,-0.005297144484683117,0.013382075167832823,0.01867921965251594,-0.07583105525740504,0.19181564389399527,0.2676466991514003,-1.1674042569410277,2.9529643029445705,4.120368559885598
max_plus_21,0.007304645142438129,0.10393265165089963,1.6000228344518643,0.012784165764667428,-0.00023036115819573011,0.015740729771073828,0.015971090929269557,-0.0034291111925838207,0.2345256855435393,0.23795479673612313,-0.05279049579565966,3.610477036567481,3.6632675323631405,-0.0012795973965309116,0.01626392683576956,0.017543524232300472,-0.018467994677506004,0.23886940356713895,0.25733739824464497,-0.28431116421236163,3.677347725554847,3.9616588897672087,-0.0026457812431520678,0.013790583365557222,0.01643636460870929,-0.037947509812466605,0.202572404085443,0.2405199138979096,-0.5841944879312353,3.118562521191225,3.70275700912246
momentum_21,0.010067773350784227,0.14297140847233525,2.2010168565491517,-0.023243208767951617,0.002252311279947478,0.01736585109668388,0.015113539816736403,0.028900739537692906,0.26876113918391065,0.23986039964621775,0.4449212298381132,4.137525146110621,3.6926039162725073,0.002605691592625265,0.018153237091916297,0.015547545499291032,0.03474510459540893,0.28248703011726867,0.24774192552185975,0.5348940862665991,4.348832551124554,3.8139384648579546,0.0019614753918628753,0.018359033856783388,0.01639755846492051,0.025756154680126996,0.27377081327460906,0.24801465859448207,0.39651096129346897,4.214648098435584,3.8181371371421147
turnover_252,0.006468103543703294,0.08296680370806239,1.2772577080038,0.008698424694448342,-0.0017371423075248807,0.014716857366202457,0.016453999673727338,-0.021550227839516108,0.20188827060062678,0.22343849844014288,-0.33176154060500757,3.108030420064855,3.439791960669863,-0.0017893918503383746,0.014769785906344429,0.016559177756682805,-0.02437072685313755,0.19327537545295254,0.21764610230609008,-0.3751825709997824,2.9754365846520248,3.350619155651807,-0.002862469894062392,0.01447921090742774,0.017341680801490133,-0.03778083779570656,0.18497404854980062,0.2227548863455072,-0.5816286048478713,2.8476392813954248,3.429267886243296
abnormal_turnover_21,0.010704964462552369,0.16342379637433552,2.515877366143244,0.0034920359985964114,0.004400567910176309,0.016576653015102513,0.012176085104926205,0.060934098794068026,0.2933766495051813,0.23244255071111325,0.9380685272491144,4.516476110702677,3.5784075834535627,0.004215341430554376,0.01713671012515576,0.012921368694601384,0.056356830977020794,0.30085000970826653,0.24449317873124574,0.8676023848930339,4.631527028629649,3.7639246437366154,0.003993284095610307,0.017104426745190953,0.013111142649580645,0.05744644774299796,0.28917258331175416,0.2317261355687562,0.8843768217872356,4.451755334313516,3.5673785125262802
asset_growth_mrq,0.0032146136453401804,0.06635604462273662,1.0215383223061107,-0.014640876348440326,-0.0019708210852898834,0.00848232407302001,0.010453145158309893,-0.04263547624111256,0.17759371678099556,0.2202291930221081,-0.6563648137511899,2.734020518010237,3.390385331761427,-0.002177817209611287,0.008437722490136095,0.010615539699747382,-0.04424282102125052,0.17672066066588643,0.22096348168713695,-0.6811095721135201,2.7205799899592016,3.401689562072722,-0.0017685936345646523,0.008462478156242778,0.010231071790807431,-0.03751954485653859,0.16848011511150315,0.20599965996804176,-0.577606051179616,2.5937184036730985,3.1713244548527144
accrual_to_asset_ttm,0.002089774584057004,0.05021854171811483,0.7731046229028042,-0.031246542123099578,-0.002361844921192003,0.0065813026322150605,0.008943147553407063,-0.056541604863179856,0.16725196766454023,0.22379357252772009,-0.8704469427135921,2.5748113140530346,3.4452582567666266,-0.002496416203074003,0.006983714080172015,0.009480130283246018,-0.05935410885936961,0.1703448649654988,0.22969897382486842,-0.9137448913794844,2.6224258627780164,3.5361707541575007,-0.0029569914517831508,0.006634551953319925,0.009591543405103077,-0.0703539472760966,0.16589020211652075,0.23624414939261734,-1.0830852513383624,2.553847199913817,3.6369324512521795
net_operating_asset_to_asset_mrq,0.00434730826272434,0.07877898877473347,1.2127871165837765,-0.027504950047912334,-0.001560011904002717,0.010758150063047322,0.012318161967050038,-0.026916175090554394,0.2228717710471589,0.2497879461377133,-0.4143692485172799,3.4310673033530312,3.845436551870311,-0.0018880198757545014,0.010242785303400047,0.012130805179154549,-0.03274832644968335,0.20990218439717276,0.2426505108468561,-0.5041540774460145,3.231403054786731,3.7355571322327457,-0.00291620554967786,0.00956746909315373,0.01248367464283159,-0.04739125998575092,0.1822172775200465,0.2296085375057974,-0.7295791738802428,2.8051993308418885,3.5347785047221314
illiq_252,0.007455519373903809,0.11140930273932038,1.7151244149146105,0.046674834637716905,-0.0012343267338890468,0.01575271875775276,0.016987045491641806,-0.018191203751031858,0.2308224552284647,0.24901365897949657,-0.2800500220621999,3.55346653052116,3.83351655258336,-0.00015581263661927996,0.014981182225149445,0.015136994861768725,-0.0025809741333833224,0.2206410562969637,0.22322203043034702,-0.03973359173413509,3.3967258862837393,3.4364594780178743,0.0011771902900759889,0.01627990715000847,0.015102716859932482,0.020085953262093694,0.2469080566047793,0.2268221033426856,0.30921932001726854,3.8011012160523547,3.4918818960350864
gross_profit_to_asset_q_trend,0.0001331542936082175,0.0036114845145935695,0.05559809740088548,-0.1741819764293626,-0.00365478434292005,0.0041221234252944985,0.007776907768214549,-0.10335739763263929,0.10355323535588351,0.2069106329885228,-1.5911669114074072,1.5941817948349015,3.1853487062423085,-0.0034681709682155663,0.0040077540756820115,0.007475925043897578,-0.09767911344954334,0.10267212956774542,0.20035124301728877,-1.5037508375447166,1.580617343642758,3.0843681811874744,-0.0030061065035348884,0.004401298689043401,0.007407405192578289,-0.08380938692817436,0.1095564769835012,0.19336586391167554,-1.2902291117993412,1.6866005249677924,2.9768296367671336
net_cash_flow_to_revenue_ttm,0.002162264549767633,0.04631211685449754,0.7129659765431158,-0.06901690493021248,-0.003973256567589847,0.008035756504055757,0.012009013071645605,-0.08830730640507659,0.16830688133183244,0.256614187736909,-1.359473701985904,2.591051503533742,3.950525205519646,-0.0038922851398325727,0.008509050263454393,0.012401335403286966,-0.0875919150332522,0.17410614029966845,0.2616980553329207,-1.3484603918056384,2.680329960534959,4.0287903523405975,-0.0033310715628959977,0.009633409245660182,0.01296448080855618,-0.07641310579277723,0.19542993822389906,0.2718430440166763,-1.1763648110364682,3.0086056569023283,4.184970467938797
ebit_to_tangible_capital_ttm,0.000590843185688025,0.011975482562520345,0.1843602106677014,0.06318938291527225,-0.004703943578459053,0.005544427314560403,0.010248370893019457,-0.11401183534869708,0.11261573437644408,0.22662756972514114,-1.7551898951680651,1.733697193891585,3.4888870890596504,-0.004572775469895194,0.00570545885783173,0.010278234327726924,-0.09515208243104695,0.11629762982569583,0.21144971225674278,-1.4648476895085873,1.7903792538534047,3.255226943361992,-0.0038135960814161584,0.00650285655374329,0.01031645263515945,-0.07754563130477342,0.13040802067909682,0.20795365198387022,-1.193799819679178,2.0076059598968166,3.2014057795759943
return_on_invested_capital_ttm,0.00034413509202196234,0.005841179035969974,0.08992380824715143,0.09119399015180249,-0.006734296557331524,0.008301922003273319,0.015036218560604843,-0.12232579911350683,0.13272803050176255,0.25505382961526935,-1.883181740437086,2.043322057133384,3.9265037975704704,-0.007844083557994107,0.008561613328359292,0.016405696886353398,-0.14284784761528016,0.1375127172099597,0.28036056482523986,-2.199114661333382,2.116981372730644,4.316096034064026,-0.007529624420182198,0.009522960894055285,0.017052585314237482,-0.1401446592149992,0.14949034795006763,0.28963500716506685,-2.1574996048754485,2.3013746541719473,4.458874259047396
return_on_net_operating_asset_ttm,0.0017149102582966775,0.03010366224943665,0.4634399895954958,-0.02153884864528593,-0.004779845713236017,0.007595626177049006,0.012375471890285022,-0.08118970121057094,0.13710096442425665,0.21829066563482757,-1.2498995628012848,2.110642519167214,3.360542081968499,-0.004363130788042877,0.008378705497369696,0.012741836285412573,-0.07898939131681725,0.15635116388916812,0.23534055520598535,-1.2160262225472378,2.4069955730185524,3.62302179556579,-0.004111112574328856,0.008302293686625632,0.012413406260954489,-0.0730165023998515,0.15628881333289774,0.22930531573274923,-1.1240747664553643,2.4060356984056304,3.5301104648609947
gross_profit_to_asset_ttm,0.0029659455263619577,0.05119154135005569,0.7880837618383515,-0.041100179719213724,-0.0039639358816668715,0.009586782378168943,0.013550718259835814,-0.07408354669995033,0.1625917483522318,0.23667529505218216,-1.1405017046543866,2.5030681496594944,3.6435698543138813,-0.003703323509097925,0.010679712572750756,0.01438303608184868,-0.06781359226789557,0.18626575086413874,0.2540793431320343,-1.0439769830879913,2.8675247857622073,3.9115017688501985,-0.002428819341828314,0.010905592118263351,0.013334411460091665,-0.04193645746987963,0.1893264147575199,0.23126287222739955,-0.645603556553212,2.9146431074850208,3.5602466640382326
deflated_gross_profit_to_asset_ttm,0.0013782917405401342,0.021958433460742874,0.33804578626544024,0.056606821189802696,-0.007144471910458065,0.0102460323895556,0.017390504300013664,-0.1083844159075348,0.19048608992205673,0.2988705058295915,-1.668556874054146,2.9324960797159045,4.601052953770051,-0.006953068514241594,0.009149346500759,0.016102415015000593,-0.11113913666749389,0.16325731995602244,0.2743964566235163,-1.710965261105387,2.5133144942596957,4.224279755365083,-0.00806900150318767,0.008252491114117199,0.016321492617304867,-0.12765747251571774,0.1433399240797598,0.2709973965954775,-1.9652618091534244,2.2066900822137074,4.171951891367132
operating_profit_to_book_value_ttm,0.0038540186243133027,0.05318119055422998,0.8187140219987566,0.00683455817027743,-0.004051933118953745,0.011769305309960778,0.015821238428914523,-0.054594970919666676,0.18762237017574396,0.24221734109541063,-0.8404788940737669,2.8884096745988512,3.728888568672618,-0.0045041098700959355,0.011675695507044125,0.01617980537714006,-0.06057682159858161,0.18125050985279578,0.2418273314513774,-0.9325683147371955,2.7903161317832654,3.722884446520461,-0.005920278717631732,0.01000344469472121,0.01592372341235294,-0.08057406145024801,0.14978440690250044,0.23035846835274845,-1.240421909160523,2.305901634202707,3.54632354336323
cash_based_operating_profit_to_asset_ttm,0.0005194605353031011,0.010430333539059552,0.16057294380884732,0.08503669990845426,-0.006605420858653065,0.007153184411886412,0.013758605270539476,-0.15320381340536693,0.13534549723355171,0.28854931063891864,-2.358542728199198,2.083617445279045,4.442160173478243,-0.00615315597428421,0.00723663804886265,0.01338979402314686,-0.14086676196696785,0.13684351452488455,0.2777102764918524,-2.1686162354397416,2.1066791283446045,4.2752953637843465,-0.005966737113214962,0.008265726276618165,0.014232463389833128,-0.1355117544522734,0.15510352386434528,0.2906152783166187,-2.0861769426277768,2.387788398976675,4.473965341604451
abnormal_capital_investment_ttm,1.426427465937319e-05,0.00043348844833627316,0.006673469836398047,0.007547668926891042,-0.0033104569007576952,0.0032499853527693688,0.006560442253527064,-0.10250181790661347,0.10949072052660155,0.21199253843321503,-1.5779954289465006,1.6855882171811551,3.263583646127656,-0.00344129005664019,0.0033165427156365613,0.006757832772276751,-0.10137277688427727,0.10599219681210062,0.2073649736963779,-1.560614063340255,1.631729129193339,3.1923431925335937,-0.003659907699321266,0.003379904421536926,0.007039812120858192,-0.10748154780976828,0.10940340429691349,0.21688495210668177,-1.6546573963637579,1.6842440009112922,3.33890139727505
sell_exp_to_revenue_ttm,0.007158719176104214,0.12414646842443297,1.9112105882072021,-0.010501038311590107,0.0006448111968172428,0.013418983882260725,0.012774172685443482,0.010165130933388946,0.24489350266615464,0.2347283717327657,0.15649020158983426,3.770087552378486,3.6135973507886514,-0.0005964467648163759,0.014282776863628747,0.014879223628445123,-0.009653731333356699,0.26872459565705153,0.2783783269904082,-0.14861730481886015,4.136962565665522,4.285579870484382,0.0006483876724669846,0.015422466229608476,0.01477407855714149,0.011051633110801642,0.28601063545655364,0.274959002345752,0.17013772913888564,4.403077765817906,4.23294003667902
gross_profit_margin_ttm,0.000215853901882879,0.00400898202794294,0.06171749383592604,-0.08513471556810216,-0.00548118238326166,0.005722842831834408,0.011204025215096069,-0.09726526881167888,0.12809824830694325,0.22536351711862213,-1.4973797803265985,1.9720474662076033,3.4694272465342015,-0.005914669651487866,0.006099634957104251,0.012014304608592118,-0.09921322801397911,0.13047133567013255,0.22968456368411166,-1.5273682310661214,2.0085806817942293,3.5359489128603507,-0.00656400896325066,0.005695576668336961,0.012259585631587622,-0.10918721456802442,0.11609987643816136,0.22528709100618577,-1.6809158023394095,1.7873348791490227,3.468250681488432
net_profit_margin_ttm,0.001665983608176848,0.024021874693687804,0.369812060269023,-0.02292850083426314,-0.004869431167595503,0.009475729167666902,0.014345160335262404,-0.06950732915563701,0.14569786668055004,0.21520519583618705,-1.0700517310415258,2.2429901471467524,3.313041878188278,-0.004571613748369781,0.008375412903800686,0.012947026652170467,-0.06282774016727902,0.127392327301703,0.190220067468982,-0.9672207656388113,1.9611799504677228,2.928400716106534,-0.006103942067625114,0.007488897544730064,0.013592839612355178,-0.08328701720847115,0.11208974945955458,0.19537676666802573,-1.282187332182684,1.7255997590216725,3.0077870912043565
asset_turnover_ttm,0.001991100966693832,0.04108659892882073,0.6325201506153398,-0.03935833243141654,-0.0032039778091720802,0.006864000451089399,0.010067978260261479,-0.07061891993285886,0.1439702625614336,0.21458918249429249,-1.0871644535389282,2.2163940197933956,3.3035584733323238,-0.0030266487322646945,0.007354898884973021,0.010381547617237715,-0.06239491109096451,0.14702632640742644,0.20942123749839095,-0.9605574467056615,2.2634415246868107,3.223998971392472,-0.003373626473835463,0.006657528789308694,0.010031155263144157,-0.0707945168308835,0.1423941301131196,0.2131886469440031,-1.0898677334229252,2.1921297691718142,3.2819975025947397
net_profit_to_asset_yoy_chg,0.004382610570211754,0.10946035382328315,1.6851207277257751,0.05584001579484888,3.2481738142123945e-05,0.008564251841820206,0.008531770103678081,0.0007320312284214624,0.22932486444704783,0.22859283321862636,0.01126947751646294,3.5304114134922964,3.5191419359758336,-0.00040446172353641676,0.008660263970803201,0.009064725694339618,-0.010662626383558665,0.23393234883892697,0.24459497522248563,-0.1641490466944619,3.6013427341050845,3.7654917807995463,0.0005544413148001741,0.008906332654083294,0.00835189133928312,0.013786213452859911,0.2354638269014968,0.2216776134486369,0.21223605839765375,3.624919539196179,3.4126834807985253
non_operating_profit_to_total_profit_ttm,0.0006756979541737588,0.017544576533099987,0.2700953225752258,-0.14975814129391443,-0.0030579514154041518,0.004659345560051751,0.007717296975455903,-0.08831493307176606,0.11400483794526144,0.2023197710170275,-1.35959111302719,1.755082171511437,3.114673284538627,-0.0033684520746651097,0.00508545498238968,0.00845390705705479,-0.09080064193342008,0.12083277369825196,0.21163341563167204,-1.3978581145447189,1.8601969063269284,3.2580550208716472,-0.003998099256794506,0.0031601581764187023,0.007158257433213209,-0.11375894945391354,0.0797221320339102,0.19348108148782373,-1.7512967663030041,1.2273066225029643,2.9786033888059684
net_profit_yoy_pct_chg_acc,0.005451503931203656,0.16208763758336742,2.4953074630180594,-0.045500927824156205,0.002026734968025409,0.009034210964558129,0.00700747599653272,0.06560352301719828,0.26633706798424645,0.20073354496704815,1.0099533994435246,4.100207044338065,3.09025364489454,0.0016756384525379454,0.00920556489815303,0.007529926445615085,0.05452603605029828,0.25999177806205137,0.2054657420117531,0.83941765524913,4.002522547642734,3.1631048923936036,0.0016418295608596018,0.009151634655528556,0.007509805094668954,0.05293457658707782,0.2554906795479094,0.20255610296083157,0.8149174482322796,3.933229016799943,3.1183115685676634
net_profit_to_asset_yoy_chg_acc,0.004556667784865055,0.13774681545414805,2.1205852693911913,0.05702612711006312,0.0005085077947857061,0.00886962468174699,0.008361116886961284,0.015803436296224653,0.26290179165274885,0.2470983553565242,0.2432908093377407,4.047321637435232,3.804030828097491,0.0004451148383469574,0.008699862924170057,0.0082547480858231,0.01427232589052523,0.2579738740731169,0.24370154818259165,0.21971966425222292,3.9714573105998867,3.7517376463476637,0.00039956784076410263,0.008233358330767762,0.00783379049000366,0.01286859518816367,0.24848949782921334,0.23562090264104968,0.19810950477371983,3.8254471942434733,3.6273376894697535
idios_vol_ff3_21,0.010270960964492891,0.14760401578626195,2.2723349396307673,0.03482616342481246,0.0020553583564421095,0.018491063545517408,0.0164357051890753,0.029378206566217813,0.27045150756703124,0.24107330100081342,0.4522717413107137,4.163548036594673,3.711276295283959,0.0009339212870517029,0.019158031564248522,0.01822411027719682,0.01317011257898186,0.2814109867808187,0.26824087420183684,0.2027513060039425,4.332267074521852,4.129515768517909,0.00031118105224566927,0.01780763166888031,0.01749645061663464,0.004473427411360469,0.2579316003940684,0.25345817298270795,0.06886753963019561,3.9708065155831203,3.9019389759529246
total_skewness_252,0.006729827900194349,0.11768874508022804,1.8117952009811868,0.07184081618145866,0.0017963364382479223,0.011370227684887555,0.009573891246639633,0.03178424250426976,0.21061111883639133,0.17882687633212158,0.48931219375991863,3.2423169617530334,2.7530047679931147,0.0019254049268712492,0.011882034094155365,0.009956629167284117,0.032557633283954106,0.23220978920991767,0.19965215592596355,0.501218393474768,3.5748242656898133,3.073605872215045,0.001249737263461274,0.011357680638298498,0.010107943374837223,0.020344060648082973,0.2249317407710813,0.20458768012299833,0.3131928327176918,3.4627801341545226,3.1495873014368305
co_skewness_252,0.0009011811538564583,0.013180763665335035,0.20291527739412737,-0.06701578516918329,-0.004656626910148023,0.007329732545962446,0.011986359456110467,-0.07245114773789851,0.10906423022148463,0.18151537795938316,-1.1153712420641366,1.679022482390211,2.7943937244543475,-0.004385638251389117,0.006470154324590829,0.010855792575979946,-0.06636753960778026,0.09615385825894963,0.1625213978667299,-1.0217152853515,1.4802698323499928,2.5019851177014925,-0.004836081208540671,0.0070446185032704564,0.011880699711811127,-0.07225136140739667,0.10166013767719502,0.1739114990845917,-1.1122955706005815,1.5650379265159873,2.6773334971165688
idios_skewness_ff3_252,0.0004254824239734242,0.010080613977637463,0.15518907959445835,0.09176682137771822,-0.006832599120317293,0.0070076507287599454,0.013840249849077238,-0.1504926572590071,0.18716208864184125,0.3376547459008483,-2.316805009849522,2.881323730453073,5.198128740302595,-0.007083613586996853,0.006851609827439185,0.013935223414436038,-0.15661842931065167,0.18202021190421339,0.3386386412148651,-2.4111100718833507,2.802165544248265,5.213275616131616,-0.007888155530119989,0.006339152208617585,0.014227307738737573,-0.17718153695660235,0.16138442691025945,0.3385659638668618,-2.727675090269736,2.4844816723109937,5.2121567625807295
tpi_21,0.012246819596857809,0.1941049311230964,2.9882074318650598,0.044676329722511336,0.005115927017147877,0.018993861493071907,0.01387793447592403,0.07905798654954771,0.3207291768740353,0.24167119032448758,1.217082232732294,4.937562917158242,3.7204806844259473,0.005125197206588209,0.019318022017693223,0.014192824811105013,0.07963953511139032,0.3252950628454599,0.24565552773406957,1.2260350590434739,5.007853838228179,3.7818187791847055,0.005087150606290082,0.02034560154133608,0.015258450935045999,0.07791951684158971,0.3393038624091598,0.26138434556757006,1.1995557143559221,5.223516566246195,4.023960851890273
revenue_to_total_mktcap_ttm,0.005898509514877066,0.08903998911676271,1.3707532089597432,-0.05655402464833936,-0.0034074609181402745,0.015173793648811888,0.01858125456695216,-0.05188623370823038,0.2244586772815476,0.276344910989778,-0.7987784147538973,3.4554974143029997,4.254275829056897,-0.0035105228681589417,0.014533579810218755,0.018044102678377697,-0.050463948139134664,0.2269987297713178,0.2774626779104525,-0.776882606732869,3.494601025341326,4.271483632074196,-0.004051451103787003,0.013714135254031668,0.01776558635781867,-0.0611351203804825,0.2023096360295332,0.2634447564100157,-0.9411632152357277,3.1145172583893834,4.055680473625111
